Version 4
SHEET 1 2712 3216
WINDOW 3 -80 -1592 VTop 2
SYMATTR InstName C61
SYMBOL res 688 1552 R0
WINDOW 0 1361 -316 Left 2
WINDOW 3 1425 -232 Left 2
SYMATTR InstName R27
SYMBOL npn 704 1376 R0
WINDOW 0 1367 -313 Left 2
WINDOW 3 1417 -258 Left 2
SYMATTR InstName Q4
SYMBOL cap 496 1504 R90
WINDOW 0 -129 -1507 VBottom 2
WINDOW 3 -33 -1618 VTop 2
SYMATTR InstName C63
SYMBOL cap 640 1408 R90
WINDOW 0 -253 -1469 VBottom 2
WINDOW 3 -71 -1524 VTop 2
SYMATTR InstName C60
SYMBOL res 688 1280 R0
WINDOW 0 1344 -354 Left 2
WINDOW 3 1296 -298 Left 2
SYMATTR InstName R24
SYMBOL cap 944 1696 R0
WINDOW 0 775 -450 Left 2
WINDOW 3 776 -357 Left 2
SYMATTR InstName C62
SYMBOL res 976 1680 R90
WINDOW 0 -374 -801 VBottom 2
WINDOW 3 -548 -721 VTop 2
SYMATTR InstName R28
SYMBOL Misc\\jumper 992 624 R0
WINDOW 0 1353 -77 Bottom 2
SYMATTR InstName X7
SYMBOL Misc\\jumper 1216 1728 R0
SYMATTR InstName X8
SYMBOL res 1280 1776 R0
WINDOW 0 473 -473 Left 2
WINDOW 3 417 -512 Left 2
SYMATTR InstName R29
SYMBOL cap 1280 1872 R0
WINDOW 0 757 -694 Left 2
WINDOW 3 714 -652 Left 2
SYMATTR InstName C64
SYMBOL cap 1376 1776 R90
WINDOW 0 -357 -651 VBottom 2
WINDOW 3 -320 -670 VTop 2
SYMATTR InstName C65
TEXT 704 584 Left 2 ;DPDT RELAY
TEXT -464 584 Left 2 ;DPDT RELAY
TEXT -504 592 Left 2 ;T
TEXT 624 584 Left 2 ;T
TEXT -312 592 Left 2 ;R
TEXT 856 584 Left 2 ;R
TEXT 576 184 Left 2 ;+
TEXT 104 -72 Left 2 ;Arduino Uno
TEXT 144 48 Left 2 ;Si5351
TEXT 160 -168 Left 2 ;OLED
TEXT 8 32 Left 2 ;CLK0
TEXT 288 32 Left 2 ;CLK2
TEXT 16 56 Left 2 ;VFO
TEXT 296 56 Left 2 ;BFO
TEXT 8 96 Left 2 ;18MHz~
TEXT 280 96 Left 2 ;11MHz
TEXT 72 240 Left 2 ;Y1
TEXT 136 240 Left 2 ;Y2
TEXT 200 240 Left 2 ;Y3
TEXT 256 240 Left 2 ;Y4
TEXT -104 416 Left 2 ;L1
TEXT 408 408 Left 2 ;L2
TEXT -16 288 Left 2 ;C1
TEXT -8 360 Left 2 ;C2
TEXT 376 288 Left 2 ;C3
TEXT 368 344 Left 2 ;C4
TEXT 96 208 Left 2 ;Y1 to Y4: 11MHz
TEXT 96 376 Left 2 ;C5
TEXT 160 376 Left 2 ;C6
TEXT 232 376 Left 2 ;C7
TEXT 80 408 Left 2 ;C5 C6 C7: 100 pF
TEXT 104 448 Left 2 ;L1 L2: 10uH
TEXT 104 480 Left 2 ;C1 C3: 30 pF
TEXT 112 520 Left 2 ;C2 C4: 66pF
TEXT -88 -80 Left 2 ;2200
TEXT -176 -72 Left 2 ;2200
TEXT -152 -176 Left 2 ;10k
TEXT 440 -192 Left 2 ;10k
TEXT -712 528 Left 2 ;+12V
TEXT 448 528 Left 2 ;+12V
TEXT -680 648 Left 2 ;PTT
TEXT 464 640 Left 2 ;PTT
TEXT 920 856 Left 2 ;1
TEXT 920 904 Left 2 ;2
TEXT 920 960 Left 2 ;3
TEXT 920 1016 Left 2 ;4
TEXT 848 856 Left 2 ;8
TEXT 848 912 Left 2 ;7
TEXT 848 968 Left 2 ;6
TEXT 848 1024 Left 2 ;5
TEXT 880 944 Left 2 ;10k
TEXT 592 912 Left 2 ;12V
TEXT 1000 864 Left 2 ;1k
TEXT 880 808 Left 2 ;.1uF
TEXT 856 1104 Left 2 ;50kpot
TEXT 688 872 Left 2 ;3.3k
TEXT 1088 1008 Left 2 ;4.7uF
TEXT 1016 992 Left 2 ;10k
TEXT 672 944 Left 2 ;LM741 MIC AMP
TEXT 672 824 Left 2 ;.001uF
TEXT 496 816 Left 2 ;Electret Mic
TEXT -376 400 Left 2 ;.1uF
TEXT -792 432 Left 2 ;.1uF
TEXT -824 560 Left 2 ;3-80 pF
TEXT -888 440 Left 2 ;68pF
TEXT -952 576 Left 2 ;4.5uF
TEXT -984 432 Left 2 ;15pF
TEXT -1032 576 Left 2 ;68pF
TEXT -1080 448 Left 2 ;3-80pF
TEXT -1128 576 Left 2 ;4.5uH
TEXT -1200 432 Left 2 ;2 turns
TEXT -920 1200 Left 2 ;3-80 pF
TEXT -984 1080 Left 2 ;68pF
TEXT -856 1080 Left 2 ;4.5uF
TEXT -1080 1072 Left 2 ;15pF
TEXT -1128 1216 Left 2 ;68pF
TEXT -1176 1088 Left 2 ;3-80pF
TEXT -1224 1216 Left 2 ;4.5uH
TEXT -808 1224 Left 2 ;2 turns
TEXT -688 1032 Left 2 ;22k
TEXT -688 1160 Left 2 ;10k
TEXT -552 1200 Left 2 ;100
TEXT -680 1216 Left 2 ;.1uF
TEXT -720 872 Left 2 ;10
TEXT -744 944 Left 2 ;.1uF
TEXT -856 896 Left 2 ;+12V TX
TEXT -496 1008 Left 2 ;.1uF
TEXT -504 1072 Left 2 ;100 pot
TEXT -408 880 Left 2 ;2.2
TEXT -392 960 Left 2 ;.1uF
TEXT -288 1240 Left 2 ;5
TEXT -456 1200 Left 2 ;100
TEXT -384 1032 Left 2 ;1k
TEXT -464 1104 Left 2 ;.1uF
TEXT -528 912 Left 2 ;+12V TX
TEXT -184 936 Left 2 ;5v reg
TEXT -272 880 Left 2 ;+12V TX
TEXT -128 1056 Left 2 ;10k pot
TEXT -232 1024 Left 2 ;.1uF
TEXT -16 960 Left 2 ;.1uF
TEXT -112 1120 Left 2 ;47
TEXT -248 1104 Left 2 ;.1uF
TEXT -56 864 Left 2 ;+12-24VDC PA POWER
TEXT 56 1112 Left 2 ;IRF510
TEXT 56 992 Left 2 ;470uF
TEXT 64 912 Left 2 ;50uH
TEXT 152 960 Left 2 ;.1uF
TEXT 216 960 Left 2 ;.1uF
TEXT 320 1096 Left 2 ;.1uF
TEXT 296 1216 Left 2 ;.1uF
TEXT 344 1248 Left 2 ;470pF
TEXT 400 1200 Left 2 ;470pF
TEXT 520 1200 Left 2 ;470pF
TEXT 600 1168 Left 2 ;470pF
TEXT 392 1120 Left 2 ;1.1uF
TEXT 536 1120 Left 2 ;1.1uF
TEXT 704 1088 Left 2 ;1k
TEXT 616 1080 Left 2 ;.1uF
TEXT -720 1480 Left 2 ;DPDT RELAY
TEXT -760 1488 Left 2 ;T
TEXT -568 1488 Left 2 ;R
TEXT -936 1544 Left 2 ;PTT
TEXT -952 1416 Left 2 ;+12V
TEXT -1240 1432 Left 2 ;ANTENNA
TEXT -688 1648 Left 2 ;+12V
TEXT -824 1648 Left 2 ;+12V TX
TEXT -600 1648 Left 2 ;+12V RX
TEXT 440 1488 Left 2 ;100pF
TEXT 448 1592 Left 2 ;100k
TEXT 368 1640 Left 2 ;1uF +
TEXT 640 1592 Left 2 ;+ 1uF
TEXT 624 1528 Left 2 ;4.7k
TEXT 872 1288 Left 2 ;+12V
TEXT 768 1696 Left 2 ;+12V RX
TEXT 552 1400 Left 2 ;100uF +
TEXT 648 1336 Left 2 ;47k
TEXT 992 1480 Left 2 ;LM386
TEXT 1312 1824 Left 2 ;10
TEXT 1216 1904 Left 2 ;.22uF
TEXT 1304 1760 Left 2 ;+ 470uF
TEXT 1368 1816 Left 2 ;SPEAKER
TEXT 880 1728 Left 2 ;100
TEXT 976 1744 Left 2 ;470uF
TEXT 1072 1680 Left 2 ;1uF
TEXT -584 872 Left 2 ;T1
TEXT -320 888 Left 2 ;T2
TEXT 288 920 Left 2 ;T3
TEXT -408 824 Left 2 ;T1 T2 T3: 10T Bifilar FT50-43
TEXT 720 1592 Left 2 ;10k POT
TEXT 496 1664 Left 2 ;2n3904
TEXT -616 1112 Left 2 ;2N3904
TEXT -336 1160 Left 2 ;2N2218
TEXT -1056 -8 Left 2 ;5V REG
TEXT -784 -8 Left 2 ;8V REG
TEXT -672 72 Left 2 ;8VDC
TEXT -904 -200 Left 2 ;+12V
TEXT -944 64 Left 2 ;5V DC
TEXT -960 88 Left 2 ;To OLED
TEXT -696 96 Left 2 ;To NE602s
TEXT -1176 1688 Left 2 ;40 Meter SSB Transceiver
TEXT -1136 1720 Left 2 ;Bill Meara N2CQR
TEXT -1112 1752 Left 2 ;3 June 2017
